#did	when	nextofkin
31335876		
34592240		
32912863		
33015762		
33015757		
32993857		
32978333		
32964947		
32964942		
32917828		
32893535		
32878702		
32861412		
32861407		
32536687		
31335908		
32952443		
31344146		
33043376		
33015759		
32978334		
32978330		
32965019		
32964949		
32957422		
32952539		
32934752		
32917830		
32878704		
32861414		
32861409		
32833873		
31648305		
31361774		
34576342		
31365576		
32900769		
31321567		
31319848		
34558651		
33015761		
33015756		
32993856		
32978332		
32965021		
32964946		
32952621		
32917827		
32882012		
32878701		
32861411		
32861406		
32861404		
32861402		
32833870		
32588250		
31953509		
32908875		
31369757		
32934762		
31465007		
32952665		
32910110		
31318945		
32934725		
32908459		
32841289		
31410184		
31344142		
32891444		
31296865		
34542162		
33303202		
33015760		
33015755		
32978331		
32965020		
32964945		
32951764		
32898016		
32861410		
32825974		
32741969		
32665699		
32297207		
31335902		
31335877		
32876830		
32842899		
33043375		
33015758		
32978329		
32964948		
32950128		
32948626		
32934751		
32917829		
32901842		
32878703		
32861413		
32861408		
32861405		
32861403		
32843235		
33153528		
32904005		
32817635		
31302095		
31284742		
32876092		
31291954		
32904072		
34498717		
35296896		
32814570		
35558505		
31276559		
31391848		
32904134		
31166740		
32904177		
35289314		
31276511		
32985802		
32908872		
32904149		
31413520		
32799870		
31287837		
32813855		
31295317		
32843236		
31301417		
32800580		
31286270		
32934666		
32784943		
32787150		
34468009		
31272503		
32809911		
32884339		
32813854		
32813849		
31272511		
34468008		
31260489		
31197212		
31321025		
32848388		
35195541		
31211628		
33465174		
32760137		
31227421		
32863921		
32756612		
33031689		
32894528		
32894523		
32826336		
32767315		
32767310		
32767305		
32747195		
33448355		
32747010		
31186440		
32894530		
32894525		
32894520		
32802005		
32767312		
32767307		
32699408		
32546328		
32472802		
32349797		
32746909		
31181118		
31303846		
31220190		
34435654		
33031688		
32933619		
32905510		
32905419		
32894527		
32894522		
32872084		
32767314		
32767309		
32767304		
32755508		
32520998		
32472803		
35560788		
32726354		
32726154		
32848416		
32756601		
32800208		
31258542		
31157620		
31995856		
31173536		
32863949		
32894526		
32894521		
32767313		
32767308		
32767303		
32679028		
31157621		
32851646		
32692957		
31186059		
31708323		
32905532		
32894529		
32894519		
32857560		
32826337		
32778943		
32767356		
32767311		
32767306		
32758709		
32699407		
32651624		
32651469		
32588197		
32542531		
32030624		
31144801		
34987134		
32726519		
32739113		
32722975		
32760602		
32702061		
34241599		
31310343		
32821118		
31170266		
32801760		
32731319		
32686476		
34554130		
32765821		
32690227		
31145887		
32849646		
32746980		
34396436		
32764975		
32662313		
31153369		
30972499		
32697787		
31104530		
32746981		
32765077		
32764972		
32692750		
34396438		
32692958		
32661311		
33044920		
31099198		
34368877		
32794370		
32764974		
32666335		
34368884		
34368879		
32760599		
32764973		
31858175		
34554126		
34368881		
34368856		
33044919		
32663234		
32645532		
31896662		
32636054		
31858174		
31073990		
31078586		
31107904		
31087811		
34368870		
32748521		
32744681		
32744676		
32744671		
32744666		
32744661		
32744656		
32744651		
32744646		
32706055		
32706050		
32706045		
32706040		
32706035		
32553269		
32516184		
32320175		
31591471		
32651282		
32624224		
34368868		
34368863		
31071173		
32814450		
32752641		
32744683		
32744678		
32744673		
32744668		
32744663		
32744658		
32744653		
32744648		
32706057		
32706052		
32706047		
32706042		
32706037		
32529666		
32251130		
32497328		
32724679		
31858176		
31087556		
32934651		
32775013		
32744680		
32744675		
32744670		
32744665		
32744660		
32744655		
32744650		
32744645		
32706059		
32706054		
32706049		
32706044		
32706039		
32706034		
32609720		
32591750		
32571495		
31135091		
31088503		
31039187		
32620364		
31151883		
30987734		
32636042		
32589089		
31075407		
31068574		
31039201		
31283014		
32579603		
32637628		
32591450		
32782725		
32775012		
32744679		
32744674		
32744669		
32744664		
32744659		
32744654		
32744649		
32711918		
32706058		
32706053		
32706048		
32706043		
32706038		
32702346		
32662777		
32619507		
32591749		
32555452		
32253541		
32986044		
32826257		
32744682		
32744677		
32744672		
32744667		
32744662		
32744657		
32744652		
32744647		
32706056		
32706051		
32706046		
32706041		
32706036		
32421149		
31869532		
29278445		
32576162		
34296300		
31070461		
31002738		
31039185		
34452538		
32589552		
31516259		
31148853		
31038050		
34005844		
32563538		
32560412		
32560307		
30990852		
29315794		
34296294		
34318908		
34318903		
35559599		
34278509		
34278504		
32555748		
32545960		
30986275		
33599627		
35557045		
34278481		
34278461		
34278451		
29315773		
32714633		
32525927		
31013313		
31013308		
32516550		
34278488		
34278458		
34278438		
31010753		
32551299		
31857474		
32565234		
34360528		
34292156		
34296291		
30998752		
32525956		
32549992		
32566437		
30990850		
32539681		
30964927		
32500758		
34278467		
34278457		
31283016		
30939171		
35130335		
32495069		
32492047		
30978236		
34278510		
34278500		
34278475		
34278455		
34278435		
32499575		
30973025		
32545420		
30978239		
32511943		
32467594		
32405740		
32345910		
32527050		
32642302		
32533760		
32405743		
32269321		
32125623		
32535144		
32633417		
32589960		
32471658		
32352891		
32642489		
32470092		
30942691		
30926578		
30947309		
30912743		
32804467		
32482465		
32467084		
30944068		
30747388		
32494982		
32468198		
30976101		
30880561		
32642301		
32483375		
31826230		
34212988		
31219630		
32479106		
30918283		
30897132		
32541530		
32536376		
32405741		
32300997		
32487440		
32482464		
34195848		
30886156		
32512636		
32482442		
32475631		
32448554		
32462797		
30876421		
32471682		
30874547		
32564835		
32450853		
30857301		
32428040		
30865727		
30883917		
31031445		
35014669		
30877005		
32460060		
35048965		
34165165		
32435146		
32438920		
30875407		
32442218		
32393318		
34195847		
32435148		
30875405		
32494189		
32494137		
32401776		
32444116		
30878457		
34184081		
30844528		
30951199		
32410498		
31032458		
30807150		
32384100		
32415258		
32404201		
32397826		
30928220		
30834887		
32364889		
30842524		
34132377		
34132372		
32477231		
32435147		
32379110		
32204001		
32163112		
32157473		
30785961		
32509401		
32366529		
32287088		
32204003		
32103388		
32096540		
31738196		
32376065		
30559458		
34132376		
34132356		
35548405		
32358083		
32334776		
31099426		
32359944		
32545926		
32508431		
32374782		
32331504		
32324840		
34109991		
30785957		
30794715		
32374478		
34105152		
32443390		
32358082		
32125524		
32105321		
32323037		
32321247		
34139231		
34109433		
34109423		
32380804		
34105163		
34105149		
32495925		
32204002		
32200949		
32074384		
32348376		
30847257		
32410349		
32322869		
32322849		
32355227		
30853993		
30737011		
30799870		
32566029		
32395617		
30792660		
30787941		
34086994		
34086973		
30811876		
30707744		
30706668		
30586778		
30582466		
30582461		
32373542		
32300216		
32339255		
34080020		
34086980		
30582468		
30582463		
32331502		
32330108		
32307097		
34080647		
34080642		
34109990		
34109435		
32303687		
30586777		
30582470		
30582465		
34086987		
34086983		
34086972		
30738073		
34080019		
34105153		
30867964		
32272862		
32286164		
32535167		
30717590		
32325774		
32269314		
30582469		
30582464		
34087002		
34086971		
32332214		
32368060		
32790165		
30712056		
30676090		
34086989		
34086974		
30586779		
30582467		
30582462		
32271720		
32359107		
32282869		
34080656		
30650141		
34036381		
30653600		
32553054		
32374008		
32374003		
32249873		
32200842		
32189109		
30684698		
32272861		
30956460		
30875106		
32383896		
32374015		
32374005		
32315061		
32223941		
32164917		
32150003		
32095900		
32095815		
32229624		
32226022		
32275702		
30758890		
32241212		
32318353		
32111977		
34918747		
32221639		
32220964		
30641165		
32280237		
32273722		
32229623		
32228476		
32223384		
32218592		
30657758		
30728844		
32273734		
32207286		
32253014		
32238010		
30614202		
32374016		
32332686		
32319984		
32249875		
32238414		
33270396		
31123368		
32256981		
32273681		
32448429		
32210462		
32208617		
32374004		
32357670		
32315506		
32253844		
31443949		
32229622		
30629722		
32308476		
32191778		
32191773		
32191567		
30629695		
34013365		
32220215		
32218606		
32218596		
32182284		
32192432		
32220522		
32222312		
30967994		
35560871		
32196383		
30639204		
32406178		
30627127		
30613155		
32476153		
28856689		
33994196		
32210578		
32149531		
32180451		
32142556		
32130275		
32470176		
32410398		
32156196		
32156110		
32426165		
32322435		
32176117		
32144153		
32036484		
31764225		
32134992		
33907831		
32210556		
32171446		
32144155		
31989176		
31986575		
33955512		
34799228		
32108915		
30958486		
30310170		
32111724		
32221033		
32188947		
31980912		
32120987		
30590910		
35559317		
30526394		
32163650		
32142535		
34850007		
32107372		
33973002		
30527954		
32139258		
32336831		
32271394		
32221032		
32176116		
32144156		
32041060		
32002528		
31970658		
32078384		
30559075		
34706943		
32269705		
32144154		
32130034		
32066957		
32031295		
31919573		
34616933		
34799227		
33907852		
33907847		
33907822		
32259010		
32066476		
32066313		
32113504		
30502424		
32081474		
32066458		
32072862		
32154092		
30520464		
32319621		
32386654		
30503557		
32056971		
32202334		
32368440		
30481580		
32051603		
32051398		
30375707		
33878845		
32323729		
32110284		
32053704		
33876628		
32089404		
33880580		
32070371		
30579559		
32085640		
32070646		
32026530		
32202019		
32041941		
30408549		
30470530		
32124936		
32053693		
32023305		
32012207		
30403965		
32060808		
30401955		
32027724		
32088724		
32043940		
32090978		
32080157		
32032437		
31929510		
31650275		
31214842		
30375406		
32051397		
32049982		
30218017		
32037959		
32005106		
30395948		
34554131		
32456879		
32315257		
32097631		
31745587		
30414670		
30262907		
31995632		
32050780		
31971347		
31911429		
31730520		
31995634		
31995609		
31986061		
32001032		
30362155		
32013420		
32087847		
31976755		
35560733		
31982295		
32001149		
31978182		
32800111		
32080156		
32048699		
32017673		
31968014		
35560991		
35560876		
30318684		
30268304		
31971975		
32025017		
31962543		
31745586		
31999477		
30468310		
31978174		
31978049		
31965349		
31995620		
31994946		
31992140		
32038665		
31983579		
30368879		
31982294		
32020218		
31995623		
32001084		
32021458		
32004942		
30315769		
32001086		
32000996		
30344823		
31973750		
30304887		
32123750		
31983578		
33810626		
31939596		
31932299		
31964395		
31961899		
30720019		
31988658		
31960002		
34709377		
34665116		
34615731		
34612481		
31007628		
30326243		
32017613		
31918967		
31912334		
34647576		
30273094		
31943333		
31906620		
30301908		
31917820		
34714321		
34647578		
34609941		
31937079		
31932300		
33164926		
32853512		
32853507		
32804117		
32756813		
32713868		
32581196		
32242899		
31924677		
31900375		
31605267		
31902636		
30316623		
32002440		
30255735		
33809402		
32999173		
32853509		
32804109		
32581197		
32146847		
32057304		
31924674		
31900377		
31900372		
31811354		
31892858		
30261377		
31901301		
34650001		
32853511		
32804116		
32756812		
32115460		
31924676		
31900379		
31900374		
31895054		
31784908		
31998047		
31905220		
31891642		
31883654		
30278235		
31892857		
31881070		
32586680		
33268691		
33003992		
32986660		
32853510		
32831195		
31924675		
31900378		
31900373		
31894088		
31733055		
32999192		
32894524		
32853513		
32853508		
32779578		
32756814		
32713869		
32378680		
32341712		
32009461		
31924673		
31900376		
31900371		
31910334		
31887204		
31875264		
33677114		
31864833		
31920682		
31887132		
31886569		
31892381		
31868040		
31892439		
31852183		
31859017		
31966985		
30181660		
35410824		
30218683		
33908036		
32280625		
31915426		
30354774		
30219256		
31830835		
31830132		
31829772		
31856225		
31841989		
30145114		
33908928		
30153457		
31847818		
31845580		
30134190		
31841500		
31841514		
31885558		
31654399		
30141162		
30267485		
30202416		
33610567		
31794596		
31793284		
31882523		
31836675		
31784024		
31643024		
30158066		
32346615		
31836677		
31811049		
31787168		
31738581		
31679585		
31040234		
30121223		
31790494		
31790479		
31048481		
31882522		
31841168		
31730223		
31679586		
34550332		
34515291		
31826178		
34515293		
34237911		
31754033		
31882521		
31811050		
31804126		
31788916		
31658551		
31647405		
31069719		
34550331		
34518237		
30121225		
32089653		
31748330		
31836676		
31806119		
31655761		
31633479		
31376064		
31803367		
31770426		
33562426		
30096430		
30056241		
31745106		
34550330		
34515294		
29902455		
34515292		
31725803		
30072770		
31736657		
29934659		
31803015		
30077946		
30975768		
31701785		
33573104		
30018353		
30097182		
31697794		
31729457		
33435030		
31727468		
31721819		
34520387		
31784479		
31668218		
31504539		
31481720		
31671159		
31719665		
31770289		
31757802		
31663929		
31627260		
31595084		
31570145		
31383987		
30031813		
31720286		
30025933		
31685692		
31630342		
31372764		
31672755		
31667487		
30010159		
31690280		
30017361		
30835366		
31685827		
31651295		
31737463		
31657382		
30034387		
30835368		
31641919		
31757803		
31674925		
31627261		
31595085		
31383988		
30078909		
31672754		
31772595		
31704878		
29945006		
31781618		
29973583		
31664167		
29941335		
31730375		
30835367		
31777687		
29934106		
31669319		
31750419		
34374476		
33441269		
31777686		
31737169		
33434646		
29928136		
34427300		
34355236		
34350940		
31833077		
29902551		
31772511		
29930784		
32461764		
31571514		
31514802		
33412296		
29845870		
31772639		
34427301		
31998467		
31720088		
31612871		
31558222		
33387564		
34427299		
32212387		
31615813		
31593277		
31577784		
31358224		
31788109		
29977300		
29880420		
31720089		
31651909		
31628199		
31624821		
31620250		
31425340		
31570609		
31570570		
34616934		
32154389		
29897052		
29802899		
30786181		
31571867		
29874338		
31526364		
31521390		
34251062		
29772905		
29730078		
29772898		
31548111		
33581012		
30834091		
31687366		
33349508		
31519760		
33316224		
33342677		
31519761		
31481422		
31474618		
31455589		
31078226		
29704620		
33327666		
31519759		
29729369		
31449500		
29697698		
29643460		
34319391		
31460547		
31482388		
32658941		
33270018		
31568021		
33258773		
31439319		
31848015		
31492733		
31415484		
31363958		
31359251		
32072298		
31489123		
31534959		
31437064		
33261223		
29715446		
31451133		
31439318		
34223616		
34195795		
29609460		
29845979		
33468333		
31692570		
31415720		
31439830		
31406155		
31434573		
31433795		
31485446		
31244962		
31485448		
29609456		
33228262		
33220409		
34847240		
29578377		
29725391		
33215502		
31426136		
31379148		
29809192		
31385531		
29631865		
31435717		
31348446		
31348440		
31339669		
31300996		
31239040		
31239035		
31239030		
31180490		
31152284		
29551261		
31437327		
31420524		
31399538		
31353813		
31348443		
31239037		
31239032		
29874342		
29799539		
29534852		
31471383		
31386841		
31348445		
31348441		
31241744		
31239038		
31239034		
31218372		
31165246		
29627065		
31244961		
31356647		
31392105		
29530807		
31413934		
29578093		
31375145		
32812504		
32812495		
31471382		
31423577		
31375260		
31348444		
31318419		
31240567		
31239039		
31239033		
29573776		
29874340		
29550021		
31420523		
31348442		
31239036		
31239031		
31839707		
29874337		
32812497		
32809922		
31392212		
31347354		
31396363		
35440947		
33188813		
31345139		
30763063		
34100530		
31357377		
34080664		
34124752		
34100917		
34100532		
32812505		
32812485		
31296533		
32954041		
31327503		
34100529		
29874341		
31313593		
31360072		
29447986		
31379887		
29428736		
34151939		
34100533		
34100528		
31395270		
31308141		
31278161		
34100916		
34100531		
29458084		
29349564		
31798967		
31333318		
31145450		
29429741		
29431469		
31289623		
29366783		
29408430		
29452954		
29355804		
29355704		
31242810		
31298346		
31291463		
31278160		
33065344		
31257545		
31221519		
31528052		
31200724		
31233010		
32499376		
33059941		
29560013		
31218276		
34019482		
29337228		
32232220		
29373122		
31530304		
29353039		
31200732		
31175174		
31196929		
34555885		
33591293		
31318360		
31252860		
31201244		
31160509		
31154440		
31159576		
31239705		
33039160		
31253688		
31201246		
31160511		
31160311		
31154439		
17379690		
31196775		
31161371		
29339204		
34555884		
31139969		
29310452		
31266327		
31253690		
31211968		
31106823		
31321057		
31174918		
33942879		
32980167		
31126918		
29325893		
33942877		
30354035		
32432572		
31253689		
31210882		
29294342		
29275152		
31152072		
31253687		
31201245		
31160510		
30929745		
30876602		
29246687		
31231433		
32721075		
33988682		
31103716		
33942878		
32976996		
31122280		
29866623		
32949628		
31126919		
31130310		
31101375		
31110010		
31109345		
31111798		
30707560		
33008740		
31045472		
31275510		
31003619		
30975434		
31085313		
33846770		
31417042		
31043388		
30920590		
31081193		
33846807		
31173274		
31127062		
31114996		
31101659		
30929889		
31114202		
29369305		
33846804		
33846794		
33864662		
31106154		
29874339		
31218072		
31173273		
31154779		
31124986		
31101660		
30896021		
29726888		
29138075		
29146536		
29605885		
31179138		
31182956		
29121478		
30972452		
31342669		
32893039		
31004250		
29169790		
31032159		
31032161		
31118784		
33870406		
33861301		
31015320		
29154796		
29079115		
31023503		
34847241		
33904852		
33885139		
31018509		
30978954		
29137994		
30996688		
33861300		
33821985		
31032160		
31044687		
30979853		
30885382		
30773173		
33889954		
33885140		
33870404		
33851698		
34847244		
34847239		
31034565		
31007682		
30885299		
30859318		
30825944		
30824553		
33889953		
32827640		
30963995		
30958803		
31316910		
31118592		
30936413		
30885381		
30773172		
30768496		
29074229		
30942455		
29024768		
31032124		
31497907		
28985097		
29142859		
31316909		
31091559		
31034566		
31023443		
31008994		
31007683		
30987981		
30979416		
30936322		
30885380		
30882745		
30773171		
30940159		
31034564		
30995200		
30988099		
30979854		
30922588		
30917095		
30885368		
30885298		
30825943		
30824554		
29123335		
33760142		
31600407		
28975129		
31573070		
31118561		
30918243		
28958941		
29028480		
28993192		
30865628		
30894259		
29142860		
30976191		
28935592		
29142858		
28940543		
29037923		
30882370		
32838961		
28947896		
29874332		
28932260		
30902416		
28928051		
28916261		
30944660		
30847636		
30845108		
30896791		
34465568		
31243180		
31028077		
30995199		
30765090		
30711055		
32196602		
30836586		
31631615		
30968684		
30822231		
28935465		
32688035		
32703673		
32732325		
33649789		
30910164		
30787441		
30712824		
30984783		
32154804		
30873112		
32819854		
32710963		
30798471		
30834562		
30782225		
30941361		
30782981		
32196593		
29874309		
28843432		
30942026		
30849389		
30478810		
28851630		
30826938		
36230005		
30786714		
30820149		
31243181		
30771839		
30711056		
30884552		
33725919		
30760206		
33197051		
33535370		
33599700		
28843522		
32653079		
28855099		
30770562		
30764680		
30922682		
33487476		
28844535		
28893463		
30881516		
32622824		
30738367		
30787622		
28883760		
32622520		
32616393		
33597252		
30744908		
30735077		
30597822		
33616079		
32650120		
32619628		
28919918		
28918942		
30816853		
30720111		
30711182		
30385038		
30758160		
30851837		
30735226		
30665957		
30652232		
30606748		
30595226		
30696695		
32593713		
32622930		
32592730		
33021331		
30728200		
33655324		
28739472		
28780980		
32256932		
30837394		
30710007		
30707406		
30657864		
30566650		
30788060		
30701574		
30906644		
30816852		
30744909		
30718240		
30597823		
30535230		
30993018		
32599316		
30834275		
33521813		
28735083		
32646549		
28785485		
30683838		
28730120		
32391127		
32022767		
33547897		
30654654		
32585258		
33655319		
28852498		
32540440		
30788007		
30669502		
30315501		
28690427		
30660190		
33537814		
33509929		
33065074		
33537797		
28716725		
28679108		
33493252		
28688946		
28712867		
30630073		
28728849		
32649897		
28648252		
31685779		
31257270		
30930408		
30880791		
30873376		
30808007		
30808002		
30577912		
30342768		
28769591		
30602273		
28791249		
31761828		
31413250		
30905909		
30808004		
30807999		
30800254		
30745669		
30712677		
30698268		
30673103		
30616777		
30610125		
30606430		
30598164		
30598119		
30573136		
30562275		
30554498		
30266449		
29750414		
28694910		
28648697		
30633572		
31348765		
30996217		
30814406		
30808006		
30808001		
30744492		
30704615		
30692903		
30644350		
30554500		
30526954		
30520797		
30482301		
30449337		
30446083		
30266450		
30595604		
30596796		
30596791		
28752129		
28680406		
28670330		
30595496		
30587247		
30719058		
31761829		
31413251		
30950421		
30808005		
30808000		
30632593		
30610126		
30598165		
30554499		
30550474		
30446082		
30572914		
30671122		
30596805		
30596780		
30567717		
28819562		
32507490		
31701844		
31413249		
31116333		
30808003		
30610124		
30592444		
30454653		
28608270		
31223219		
28601638		
30667194		
30556206		
28725647		
28629625		
30593534		
28610661		
30643474		
30582209		
30537928		
31425605		
30540117		
28588425		
30576227		
28624454		
28697892		
28579293		
34592807		
30587883		
30535805		
28652765		
31804629		
28712580		
30568158		
28649375		
30518567		
30507606		
30653727		
30664442		
30593533		
30552126		
30498816		
30376046		
30322714		
30316528		
30301540		
30161029		
30643491		
30558103		
28764317		
30607346		
30579398		
30704558		
30593535		
30552123		
30509959		
30504483		
30343735		
30195380		
30180970		
28651944		
28527661		
30579400		
30579395		
30593532		
30552125		
30549114		
30541789		
30461030		
30400001		
30323143		
30301539		
30579397		
30478049		
28619257		
28552323		
30517052		
30508433		
30474506		
30555152		
30508431		
30508421		
32417031		
30593531		
30575892		
30552124		
30507979		
30478705		
30477671		
30389051		
28709850		
30450834		
30579396		
30509958		
30504482		
30480654		
30458955		
30430434		
30325981		
30322715		
30297238		
30467086		
28496341		
30449593		
30579399		
30579394		
31156035		
30561047		
28578846		
30447320		
30423795		
30473731		
28792236		
30456307		
30417553		
33328354		
30453938		
30439871		
33328387		
30388180		
28932331		
30446955		
31610874		
31610869		
30468449		
30446604		
30389813		
30383790		
30383262		
30318313		
30265738		
30202915		
33443103		
30592067		
31610875		
31610871		
30470728		
30442815		
30340653		
30286872		
30155800		
30102618		
30081440		
30510326		
30574263		
28491109		
30408107		
31610873		
30540286		
30446603		
30389812		
30385611		
30357203		
28487187		
30414207		
28408346		
30655823		
28435064		
28320533		
30345876		
28409037		
32917551		
31610872		
30347583		
30267108		
32276845		
30335886		
31610870		
30446605		
30385661		
30385612		
30265739		
30081439		
30326910		
30304554		
30319058		
33298593		
30370664		
33300074		
30308029		
30325589		
30324763		
30324663		
35610872		
30308046		
30425876		
28438350		
28373924		
30304031		
30370665		
35610871		
30278609		
30332555		
30278084		
32268975		
30370663		
30760946		
30429763		
30291176		
30275055		
30266140		
29973715		
30278611		
30286604		
30278076		
32718467		
30291178		
30275272		
30190057		
30126732		
30278078		
30307315		
30266141		
30265737		
30249418		
30197177		
30174100		
30054354		
28054232		
35499476		
30320334		
30311267		
30310777		
30335034		
30322962		
30275273		
30266139		
30174099		
30278090		
30334658		
30291177		
30275271		
30275236		
30266809		
32204945		
28232041		
28216028		
30310379		
33179103		
32272144		
30677842		
30208935		
30218215		
30223260		
30235345		
30208922		
30208907		
30226621		
32679367		
28274552		
29874313		
32746604		
30397586		
30238053		
28810412		
32171607		
30216493		
30217885		
30217880		
30212360		
30181333		
30181208		
30126550		
30082423		
30033226		
29957302		
29853149		
29754602		
30323886		
30170323		
28143646		
30217887		
30217882		
30217877		
30188847		
30182195		
30181310		
30169845		
30046103		
28948969		
30236323		
30217884		
30217879		
30212359		
30193139		
30181332		
30181207		
30181122		
30156913		
29957301		
28275575		
33106371		
28115203		
30344759		
28089938		
33148664		
30180889		
33139406		
29614443		
30280807		
30217883		
30217878		
30181335		
30181311		
30173157		
30007586		
32265066		
30139930		
29874319		
30373878		
30217886		
30217881		
30217876		
30181334		
30181309		
30142106		
30088224		
30060065		
30197762		
30130374		
32645206		
30422391		
30157238		
32087143		
32087308		
32067721		
30142144		
33093231		
28932328		
28932323		
30132550		
29512414		
29058972		
27975151		
30263002		
28932325		
30220871		
30158839		
30106151		
30158841		
30174442		
28254261		
30128174		
28088554		
28932327		
28932322		
30092055		
30156608		
28028384		
30350461		
30120149		
30087149		
30076257		
33058721		
30110390		
32333520		
28956502		
32037051		
30120151		
30098703		
30076259		
30070324		
30068753		
29980275		
29971777		
32044311		
28932326		
28265540		
30098597		
30061373		
32028050		
29058971		
28713759		
30092069		
30133801		
29880423		
29784405		
29664131		
29380281		
32061357		
28352368		
28932324		
33334092		
28034755		
30045762		
30080885		
32139248		
28024923		
30120152		
29884288		
29880422		
27919680		
30348326		
32061414		
27832683		
30122280		
30120150		
30076258		
30030715		
30116637		
30024974		
33015717		
30024956		
30016359		
27904295		
34228360		
29987041		
29987022		
30069467		
30006618		
27894854		
29454527		
30024970		
27852510		
29976050		
30108643		
30019951		
30047380		
30028586		
27888026		
30030385		
29690998		
29969502		
29966139		
30197374		
30030386		
27826945		
30001434		
27817082		
27817077		
29986625		
30427815		
30072011		
29961387		
29807611		
29735326		
29074761		
29772053		
28101249		
31928912		
27817084		
27817079		
27826942		
27822139		
27814773		
27814733		
27815076		
27752724		
27709458		
27699469		
32934070		
30047379		
29933401		
27864106		
31982102		
27817081		
27817076		
27585755		
32934072		
27814770		
29940962		
29961381		
27811006		
32934069		
29957143		
27887990		
30283193		
30040930		
30012857		
29940049		
29928038		
27789328		
27817085		
27817080		
29921285		
29953558		
27822140		
29963532		
27817083		
27817078		
29945576		
29874318		
27717962		
33039152		
30240037		
31917305		
27804022		
32934071		
27832937		
29874327		
27743995		
29895610		
29928030		
31955931		
29880726		
29870547		
31291074		
29907685		
29856845		
29855559		
29534422		
28526909		
29977643		
29876796		
29897867		
29853540		
30116356		
29907683		
29885867		
29855586		
29809118		
29606294		
27890984		
27822427		
27173576		
32869853		
30240065		
27746278		
27822429		
29903524		
29855613		
29855548		
29851782		
28526908		
27743638		
30044233		
29369306		
27830036		
30240019		
27566168		
27173577		
29791500		
27777913		
27818683		
30013672		
29866198		
29789433		
29802235		
29914712		
29907684		
29893882		
29862392		
29855452		
29848744		
29804827		
29793574		
29791597		
29794246		
29772897		
23820169		
29984224		
28874501		
29906330		
29791309		
32990308		
32985666		
32936289		
27899958		
30618476		
29907682		
29705207		
29606293		
27822430		
29924497		
27717712		
30240057		
30240043		
27637766		
27645311		
32417191		
29854955		
29764995		
29758079		
27634548		
29749388		
29767274		
30240053		
27648392		
27615428		
29968292		
30240056		
27722005		
29799540		
27672440		
32792339		
31331532		
29723299		
30240055		
27689080		
27689085		
27689130		
29720204		
29764996		
27620491		
29809193		
29779701		
29678372		
29579439		
32817173		
30240058		
30240054		
29851432		
30240050		
30240025		
30210866		
29915146		
29752418		
29726976		
29629928		
28849242		
29854333		
29853948		
29745381		
29698517		
29863275		
29726974		
29705920		
29579438		
29499970		
29106496		
29854758		
29733295		
29699568		
29984223		
31344700		
29874315		
32271465		
27633312		
27606128		
29851433		
31759875		
29874333		
29752419		
29726975		
29715286		
29705919		
29687814		
29427236		
29664974		
32743651		
29853831		
29851431		
29671120		
29665680		
27515504		
29907382		
29802142		
29752417		
29726977		
29724497		
29678249		
29579440		
29550019		
29524989		
32751774		
32809016		
29719389		
29655997		
29444833		
27693005		
32005321		
31838090		
32717776		
28695886		
29652265		
29719388		
27522564		
30260004		
27492989		
29616605		
32749470		
27515259		
32766795		
32743652		
29893353		
29677518		
29652295		
29613886		
29592792		
29533269		
29516086		
29429737		
29634050		
29642996		
27529034		
29677495		
29571778		
27543153		
29740929		
29732671		
30134061		
29878464		
27499739		
29849219		
29652294		
35499475		
29874317		
29584776		
29732540		
31676356		
27500102		
29628991		
29079164		
27876346		
29558503		
27422702		
27392422		
29685396		
29649448		
29592793		
29592790		
29576342		
29531022		
29528940		
27453892		
31668785		
27508109		
29570725		
31668814		
29625058		
29598902		
29559096		
29482866		
29561849		
27561874		
29740930		
29556072		
27478383		
29588440		
27433369		
27508453		
27270358		
29529908		
27377326		
29564215		
29531089		
29316214		
27372426		
29568957		
27365270		
27424121		
29559769		
29581415		
27446186		
27382384		
32299732		
29529014		
29523716		
29558511		
29531044		
32142928		
27666794		
27666793		
29523143		
27433077		
27429932		
32697318		
32677685		
32643761		
29540088		
27445829		
29650219		
29523694		
29496053		
29478485		
32635584		
29874322		
32055547		
27270357		
27561875		
29631344		
29536518		
32598092		
29529060		
29685006		
29561457		
29523696		
29519449		
29477158		
29433881		
29351103		
29538460		
32691072		
32618344		
29752128		
29687003		
29530246		
29523698		
29506664		
29471441		
29313066		
32145216		
32971513		
27267381		
29460661		
27482170		
29541154		
29512487		
27252596		
29874328		
27275152		
32571846		
32691071		
28982245		
29666356		
29602881		
29566933		
29530245		
29523697		
29493318		
29478484		
29325768		
28511716		
27049671		
32614055		
31580907		
29487198		
29453270		
29530244		
29523695		
29493317		
27240754		
29874343		
29541144		
31564387		
29424374		
29485699		
29443968		
29682526		
27242427		
29409319		
27561876		
29421782		
27330322		
29465083		
29417319		
27258211		
27561873		
29421804		
28807928		
29467341		
29277380		
29386191		
27234979		
29381107		
27178190		
29475958		
29444476		
29388569		
29440049		
29377932		
30967941		
32554447		
32540437		
29406209		
27064121		
29436677		
29409915		
32507767		
27260941		
29376652		
27226724		
29428157		
27386514		
29377229		
27150944		
31563495		
27101514		
26879970		
29569643		
29474913		
29421863		
29393774		
29390038		
29337827		
29334572		
29377018		
27236411		
29383290		
29338481		
29384889		
29277381		
29346432		
31551168		
29552088		
29375616		
27157502		
